~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: evolve-entrance-positions-4-rows.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
num-bees: 20
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-forage-duration: 1000
bee-in-hive-duration: 200
num-iterations: 1000
evolve: true
num-trials-per-config: 9
num-configs-per-gen: 100
num-generations: 100
target-heatmap-filename: target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: test
rng-seed: jlkHOgTnsW8YTm5QUv1l
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
INFO: Initial EMD between uniform target and anti-target heatmaps: 13.499981
Using algorithm: SGA: Genetic Algorithm
INFO: Config output written to file: output/test-config-20251126-124313-ecb35b.cfg
INFO: Gen 0 eval_ctr 9 config_num 0: entrances e1:286.44003,386.44003:1 e2:384.95346,484.95346:1 e3:408.51392,508.51392:3 e4:153.26189,253.26189:0, meanEMD 3.4927
INFO: Gen 54 eval_ctr 49086 config_num 53: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.5844
INFO: Gen 54 eval_ctr 49095 config_num 54: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1576
INFO: Gen 54 eval_ctr 49104 config_num 55: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7197
INFO: Gen 54 eval_ctr 49113 config_num 56: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 2.0407
INFO: Gen 54 eval_ctr 49122 config_num 57: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0496
INFO: Gen 54 eval_ctr 49131 config_num 58: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7879
INFO: Gen 54 eval_ctr 49140 config_num 59: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9457
INFO: Gen 54 eval_ctr 49149 config_num 60: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 1.9514
INFO: Gen 54 eval_ctr 49158 config_num 61: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9784
INFO: Gen 54 eval_ctr 49167 config_num 62: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9355
INFO: Gen 54 eval_ctr 49176 config_num 63: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1031
INFO: Gen 54 eval_ctr 49185 config_num 64: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 1.8183
INFO: Gen 54 eval_ctr 49194 config_num 65: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8807
INFO: Gen 54 eval_ctr 49203 config_num 66: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0595
INFO: Gen 54 eval_ctr 49212 config_num 67: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9530
INFO: Gen 54 eval_ctr 49221 config_num 68: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 1.9623
INFO: Gen 54 eval_ctr 49230 config_num 69: entrances e1:211.90883,311.9088:3 e2:126.51874,226.51874:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1617
INFO: Gen 54 eval_ctr 49239 config_num 70: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2313
INFO: Gen 54 eval_ctr 49248 config_num 71: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.8150
INFO: Gen 54 eval_ctr 49257 config_num 72: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9283
INFO: Gen 54 eval_ctr 49266 config_num 73: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1535
INFO: Gen 54 eval_ctr 49275 config_num 74: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:71.622314,171.62231:1 e4:167.93001,267.93:2, meanEMD 1.9399
INFO: Gen 54 eval_ctr 49284 config_num 75: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:239.90001,339.90002:1, meanEMD 3.6315
INFO: Gen 54 eval_ctr 49293 config_num 76: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8461
INFO: Gen 54 eval_ctr 49302 config_num 77: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:417.65787,517.65784:1 e4:167.93001,267.93:2, meanEMD 2.0944
INFO: Gen 54 eval_ctr 49311 config_num 78: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0585
INFO: Gen 54 eval_ctr 49320 config_num 79: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0520
INFO: Gen 54 eval_ctr 49329 config_num 80: entrances e1:211.74521,311.7452:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9151
INFO: Gen 54 eval_ctr 49338 config_num 81: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0105
INFO: Gen 54 eval_ctr 49347 config_num 82: entrances e1:88.82664,188.82663:3 e2:126.51874,226.51874:1 e3:314.02966,414.02966:3 e4:167.93001,267.93:2, meanEMD 1.9784
INFO: Gen 54 eval_ctr 49356 config_num 83: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.2507
INFO: Gen 54 eval_ctr 49365 config_num 84: entrances e1:211.90883,311.9088:3 e2:219.94858,319.94858:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9228
INFO: Gen 54 eval_ctr 49374 config_num 85: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:3 e4:167.93001,267.93:2, meanEMD 1.9166
INFO: Gen 54 eval_ctr 49383 config_num 86: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2181
INFO: Gen 54 eval_ctr 49392 config_num 87: entrances e1:211.90883,311.9088:3 e2:237.42735,337.42737:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9628
INFO: Gen 54 eval_ctr 49401 config_num 88: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.6790
INFO: Gen 54 eval_ctr 49410 config_num 89: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0873
INFO: Gen 54 eval_ctr 49419 config_num 90: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0725
INFO: Gen 54 eval_ctr 49428 config_num 91: entrances e1:211.90883,311.9088:3 e2:421.7249,521.7249:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0186
INFO: Gen 54 eval_ctr 49437 config_num 92: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7700
INFO: Gen 54 eval_ctr 49446 config_num 93: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3625
INFO: Gen 54 eval_ctr 49455 config_num 94: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2364
INFO: Gen 54 eval_ctr 49464 config_num 95: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0966
INFO: Gen 54 eval_ctr 49473 config_num 96: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0204
INFO: Gen 54 eval_ctr 49482 config_num 97: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8784
INFO: Gen 54 eval_ctr 49491 config_num 98: entrances e1:211.74521,311.7452:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0333
INFO: Gen 54 eval_ctr 49500 config_num 99: entrances e1:211.74521,311.7452:3 e2:37.283844,137.28384:1 e3:364.5085,464.5085:1 e4:167.93001,267.93:2, meanEMD 2.1572
INFO: Gen 55 eval_ctr 49509 config_num 0: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9659
INFO: Gen 55 eval_ctr 49518 config_num 1: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:71.622314,171.62231:1 e4:167.93001,267.93:2, meanEMD 2.0804
INFO: Gen 55 eval_ctr 49527 config_num 2: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9838
INFO: Gen 55 eval_ctr 49536 config_num 3: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:213.97798,313.97797:1 e4:167.93001,267.93:2, meanEMD 2.0219
INFO: Gen 55 eval_ctr 49545 config_num 4: entrances e1:88.82664,188.82663:3 e2:287.76276,387.76276:1 e3:392.83606,492.83606:1 e4:167.93001,267.93:2, meanEMD 1.8642
INFO: Gen 55 eval_ctr 49554 config_num 5: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9123
INFO: Gen 55 eval_ctr 49563 config_num 6: entrances e1:336.15308,436.15308:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0070
INFO: Gen 55 eval_ctr 49572 config_num 7: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:204.51767,304.51767:1 e4:167.93001,267.93:2, meanEMD 1.9452
INFO: Gen 55 eval_ctr 49581 config_num 8: entrances e1:88.82664,188.82663:3 e2:287.76276,387.76276:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.1349
INFO: Gen 55 eval_ctr 49590 config_num 9: entrances e1:211.90883,311.9088:3 e2:71.11331,171.11331:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0059
INFO: Gen 55 eval_ctr 49599 config_num 10: entrances e1:336.15308,436.15308:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.1217
INFO: Gen 55 eval_ctr 49608 config_num 11: entrances e1:211.90883,311.9088:3 e2:152.79681,252.79681:1 e3:153.63739,253.63739:1 e4:167.93001,267.93:2, meanEMD 2.2267
INFO: Gen 55 eval_ctr 49617 config_num 12: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0981
INFO: Gen 55 eval_ctr 49626 config_num 13: entrances e1:241.78215,341.78217:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2094
INFO: Gen 55 eval_ctr 49635 config_num 14: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1913
INFO: Gen 55 eval_ctr 49644 config_num 15: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0448
INFO: Gen 55 eval_ctr 49653 config_num 16: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1314
INFO: Gen 55 eval_ctr 49662 config_num 17: entrances e1:211.90883,311.9088:3 e2:27.9905,127.9905:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0796
INFO: Gen 55 eval_ctr 49671 config_num 18: entrances e1:211.90883,311.9088:3 e2:126.51874,226.51874:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8852
INFO: Gen 55 eval_ctr 49680 config_num 19: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7452
INFO: Gen 55 eval_ctr 49689 config_num 20: entrances e1:330.2911,430.2911:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.1742
INFO: Gen 55 eval_ctr 49698 config_num 21: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0110
INFO: Gen 55 eval_ctr 49707 config_num 22: entrances e1:88.82664,188.82663:3 e2:126.51874,226.51874:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9562
INFO: Gen 55 eval_ctr 49716 config_num 23: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9728
INFO: Gen 55 eval_ctr 49725 config_num 24: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0939
INFO: Gen 55 eval_ctr 49734 config_num 25: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 1.9061
INFO: Gen 55 eval_ctr 49743 config_num 26: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8110
INFO: Gen 55 eval_ctr 49752 config_num 27: entrances e1:334.08026,434.08026:3 e2:287.76276,387.76276:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1779
INFO: Gen 55 eval_ctr 49761 config_num 28: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9448
INFO: Gen 55 eval_ctr 49770 config_num 29: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0837
INFO: Gen 55 eval_ctr 49779 config_num 30: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0584
INFO: Gen 55 eval_ctr 49788 config_num 31: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9430
INFO: Gen 55 eval_ctr 49797 config_num 32: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0490
INFO: Gen 55 eval_ctr 49806 config_num 33: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0724
INFO: Gen 55 eval_ctr 49815 config_num 34: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0016
INFO: Gen 55 eval_ctr 49824 config_num 35: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8352
INFO: Gen 55 eval_ctr 49833 config_num 36: entrances e1:88.82664,188.82663:3 e2:130.52002,230.52002:1 e3:213.97798,313.97797:1 e4:167.93001,267.93:2, meanEMD 2.1509
INFO: Gen 55 eval_ctr 49842 config_num 37: entrances e1:241.78215,341.78217:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9388
INFO: Gen 55 eval_ctr 49851 config_num 38: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7848
INFO: Gen 55 eval_ctr 49860 config_num 39: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9227
INFO: Gen 55 eval_ctr 49869 config_num 40: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8268
INFO: Gen 55 eval_ctr 49878 config_num 41: entrances e1:336.15308,436.15308:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2296
INFO: Gen 55 eval_ctr 49887 config_num 42: entrances e1:336.15308,436.15308:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9870
INFO: Gen 55 eval_ctr 49896 config_num 43: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.2148
INFO: Gen 55 eval_ctr 49905 config_num 44: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2295
INFO: Gen 55 eval_ctr 49914 config_num 45: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0435
INFO: Gen 55 eval_ctr 49923 config_num 46: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.2501
INFO: Gen 55 eval_ctr 49932 config_num 47: entrances e1:88.82664,188.82663:3 e2:99.22719,199.22719:1 e3:314.02966,414.02966:1 e4:287.89847,387.89847:2, meanEMD 3.6800
INFO: Gen 55 eval_ctr 49941 config_num 48: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1790
INFO: Gen 55 eval_ctr 49950 config_num 49: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:213.97798,313.97797:1 e4:167.93001,267.93:2, meanEMD 2.0914
INFO: Gen 55 eval_ctr 49959 config_num 50: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8535
INFO: Gen 55 eval_ctr 49968 config_num 51: entrances e1:88.82664,188.82663:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0655
INFO: Gen 55 eval_ctr 49977 config_num 52: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.1176
INFO: Gen 55 eval_ctr 49986 config_num 53: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:219.82077,319.82077:0 e4:167.93001,267.93:2, meanEMD 2.1325
INFO: Gen 55 eval_ctr 49995 config_num 54: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0542
INFO: Gen 55 eval_ctr 50004 config_num 55: entrances e1:336.15308,436.15308:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2319
INFO: Gen 55 eval_ctr 50013 config_num 56: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.6561
INFO: Gen 55 eval_ctr 50022 config_num 57: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0738
INFO: Gen 55 eval_ctr 50031 config_num 58: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:150.89673,250.89673:2, meanEMD 1.9416
INFO: Gen 55 eval_ctr 50040 config_num 59: entrances e1:148.33618,248.33618:0 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:170.65523,270.6552:2, meanEMD 2.4256
INFO: Gen 55 eval_ctr 50049 config_num 60: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.8168
INFO: Gen 55 eval_ctr 50058 config_num 61: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1918
INFO: Gen 55 eval_ctr 50067 config_num 62: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8475
INFO: Gen 55 eval_ctr 50076 config_num 63: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9265
INFO: Gen 55 eval_ctr 50085 config_num 64: entrances e1:211.90883,311.9088:3 e2:27.9905,127.9905:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8681
INFO: Gen 55 eval_ctr 50094 config_num 65: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:372.4365,472.4365:1 e4:167.93001,267.93:2, meanEMD 2.0278
INFO: Gen 55 eval_ctr 50103 config_num 66: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8470
INFO: Gen 55 eval_ctr 50112 config_num 67: entrances e1:211.90883,311.9088:3 e2:91.36401,191.36401:0 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0366
INFO: Gen 55 eval_ctr 50121 config_num 68: entrances e1:288.41492,388.41492:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0785
INFO: Gen 55 eval_ctr 50130 config_num 69: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7528
INFO: Gen 55 eval_ctr 50139 config_num 70: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9832
INFO: Gen 55 eval_ctr 50148 config_num 71: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0109
INFO: Gen 55 eval_ctr 50157 config_num 72: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:136.10092,236.10092:2, meanEMD 2.2361
INFO: Gen 55 eval_ctr 50166 config_num 73: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9395
INFO: Gen 55 eval_ctr 50175 config_num 74: entrances e1:88.82664,188.82663:3 e2:126.51874,226.51874:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1963
INFO: Gen 55 eval_ctr 50184 config_num 75: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:239.90001,339.90002:3, meanEMD 3.4395
INFO: Gen 55 eval_ctr 50193 config_num 76: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9213
INFO: Gen 55 eval_ctr 50202 config_num 77: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 1.9608
INFO: Gen 55 eval_ctr 50211 config_num 78: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.3251
INFO: Gen 55 eval_ctr 50220 config_num 79: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8580
INFO: Gen 55 eval_ctr 50229 config_num 80: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:219.82077,319.82077:2 e4:167.93001,267.93:2, meanEMD 2.0190
INFO: Gen 55 eval_ctr 50238 config_num 81: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 1.8522
INFO: Gen 55 eval_ctr 50247 config_num 82: entrances e1:211.90883,311.9088:3 e2:369.93945,469.93945:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.1273
INFO: Gen 55 eval_ctr 50256 config_num 83: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0082
INFO: Gen 55 eval_ctr 50265 config_num 84: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9774
INFO: Gen 55 eval_ctr 50274 config_num 85: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:149.78459,249.78459:0 e4:170.65523,270.6552:2, meanEMD 2.2229
INFO: Gen 55 eval_ctr 50283 config_num 86: entrances e1:211.74521,311.7452:3 e2:189.0296,289.0296:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7077
