~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-bridge-and-barrier-tests-X.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
barrier-pass-prob: 0.1
plant-default-spacing: 10
plant-default-jitter: 0.1
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
evolve-spec: X:9,50
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 20
migration-num-replace: 1
use-diverse-algorithms: false
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 100
logging: true
log-dir: output
log-filename-prefix: evolve-bridge-and-barrier-tests-X
rng-seed: H4MIELrOITmWoJpVFtS3
command-line-quiet: false
~~~ Hives: ~~~~~~~~~~~~~~~~~~~~~~~~
hive1: (325,750):0
~~~ Tunnel Entrances: ~~~~~~~~~~~~~
tunnel-entrance1: (175,275):2:0
~~~ Barriers: ~~~~~~~~~~~~~~~~~~~~~
(none)
~~~ Plant Patches: ~~~~~~~~~~~~~~~~
patch1: (150,150,50,500):10:0.1:1:4:(100,0):0
~~~ Evolution Spec: ~~~~~~~~~~~~~~~
evolve-spec: X:9,50
~~~~~~~~~~
INFO: Config output written to file: output/evolve-bridge-and-barrier-tests-X-config-20260330-111540-ea69bd.cfg
~~~~~~~~~~
INFO: isl 0 gen 0 evl 150 cnf 0 mdF -0.38300 /x/ r0 325.5,715.4,325.5,765.4 r1 236.7,244.3,204.5,206.0 r2 425.9,469.5,408.8,422.5 r3 459.0,504.7,426.9,543.0 r4 579.1,603.7,562.0,556.7 r5 571.0,651.4,521.0,651.4 r6 356.1,35.2,331.1,78.5 r7 602.3,373.0,634.5,411.3 r8 94.2,694.3,62.1,655.9 
INFO: isl 0 gen 33 evl 248550 cnf 6 mdF -0.43600 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 471.1,628.9,421.8,620.2 r5 356.5,581.1,381.5,624.4 r6 606.1,583.7,614.7,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 248550 cnf 6 mdF -0.43300 /x/ r0 394.1,642.2,437.4,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 601.9,218.3,619.0,171.3 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 248700 cnf 7 mdF -0.43400 /x/ r0 411.5,655.4,454.8,680.4 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 248700 cnf 7 mdF -0.42450 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 326.8,658.2,376.8,658.2 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,3.8,568.5,47.1 r6 311.0,114.9,286.0,158.2 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 248700 cnf 7 mdF -0.43350 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 248850 cnf 8 mdF -0.44350 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,488.4,302.9,439.2 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 248850 cnf 8 mdF -0.43250 /x/ r0 411.5,643.0,454.8,668.0 r1 388.6,652.7,341.7,635.6 r2 326.8,658.2,376.8,658.2 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 282.5,155.7,314.6,117.4 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 248850 cnf 8 mdF -0.43050 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 385.0,583.6,352.9,621.9 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 249000 cnf 9 mdF -0.43100 /x/ r0 411.5,655.4,454.8,680.4 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,488.4,302.9,439.2 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 249000 cnf 9 mdF -0.43100 /x/ r0 391.8,643.0,435.1,668.0 r1 388.6,652.7,341.7,635.6 r2 326.8,658.2,376.8,658.2 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 371.9,583.6,339.8,621.9 r6 294.2,583.7,302.9,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 249000 cnf 9 mdF -0.43200 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 456.6,397.7,456.6,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 249150 cnf 10 mdF -0.42350 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 557.3,681.7,540.2,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,581.1,568.5,624.4 r6 294.2,583.7,302.9,534.5 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 249150 cnf 10 mdF -0.42600 /x/ r0 411.5,643.0,454.8,668.0 r1 388.6,652.7,341.7,635.6 r2 267.1,681.7,250.0,634.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,97.2,568.5,140.5 r6 282.5,578.3,314.6,540.0 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 249150 cnf 10 mdF -0.43800 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 249300 cnf 11 mdF -0.43900 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 311.0,537.5,286.0,580.8 r7 452.2,218.4,460.9,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 249300 cnf 11 mdF -0.42100 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 439.7,681.7,422.6,634.7 r3 230.2,703.7,277.2,686.6 r4 442.1,362.9,450.8,313.7 r5 343.3,581.1,368.3,624.4 r6 311.0,537.5,286.0,580.8 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 249300 cnf 11 mdF -0.42550 /x/ r0 394.1,705.9,437.4,680.9 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 430.8,219.4,439.5,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 249450 cnf 12 mdF -0.43500 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 249450 cnf 12 mdF -0.42100 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,656.5,396.0,665.2 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 343.3,581.1,368.3,624.4 r6 311.0,537.5,286.0,580.8 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 249450 cnf 12 mdF -0.42800 /x/ r0 394.1,642.2,437.4,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 357.2,581.1,382.2,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 213.9,596.3,188.9,639.6 
INFO: isl 1 gen 33 evl 249600 cnf 13 mdF -0.43900 /x/ r0 411.5,643.0,454.8,668.0 r1 357.5,639.8,406.7,648.5 r2 132.4,681.7,115.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 249600 cnf 13 mdF -0.42900 /x/ r0 411.5,643.0,454.8,668.0 r1 388.6,652.7,341.7,635.6 r2 326.8,658.2,376.8,658.2 r3 244.1,653.2,291.1,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 282.5,155.7,314.6,117.4 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 249600 cnf 13 mdF -0.43050 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 541.8,649.2,550.5,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 482.3,368.3,531.5,377.0 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 249750 cnf 14 mdF -0.44100 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 232.3,649.7,185.4,666.8 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 249750 cnf 14 mdF -0.42150 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 471.1,342.7,421.8,334.0 r5 330.8,602.7,380.8,602.7 r6 606.1,583.7,614.7,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 249750 cnf 14 mdF -0.43100 /x/ r0 394.1,642.2,437.4,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 522.9,391.8,490.8,353.5 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 249900 cnf 15 mdF -0.43450 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.1,640.6,300.8,591.4 r5 343.3,581.1,368.3,624.4 r6 311.0,442.2,286.0,485.5 r7 531.9,372.7,481.9,372.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 249900 cnf 15 mdF -0.43300 /x/ r0 394.1,642.2,437.4,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 458.9,646.2,433.9,602.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 249900 cnf 15 mdF -0.42250 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 140.1,653.2,187.1,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 250050 cnf 16 mdF -0.43250 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,342.9,343.3,295.9 r3 278.7,644.7,228.7,644.7 r4 292.9,640.6,301.6,591.4 r5 575.1,41.5,536.8,9.4 r6 294.2,161.2,302.9,111.9 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 250050 cnf 16 mdF -0.43150 /x/ r0 411.5,643.0,454.8,668.0 r1 396.0,648.5,346.7,639.8 r2 375.3,620.7,328.3,603.6 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 188.0,219.4,196.7,170.2 r7 502.5,218.4,511.2,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 250050 cnf 16 mdF -0.43000 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 315.5,635.6,298.4,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 250200 cnf 17 mdF -0.44450 /x/ r0 394.1,643.0,437.4,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,488.4,302.9,439.2 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 250200 cnf 17 mdF -0.41900 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 343.3,581.1,368.3,624.4 r6 311.0,537.5,286.0,580.8 r7 456.6,218.8,456.6,168.8 r8 308.2,634.0,269.9,601.8 
INFO: isl 2 gen 33 evl 250200 cnf 17 mdF -0.43200 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 250350 cnf 18 mdF -0.43750 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.1,640.6,300.8,591.4 r5 343.3,581.1,368.3,624.4 r6 311.0,442.2,286.0,485.5 r7 452.2,218.4,460.9,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 250350 cnf 18 mdF -0.42100 /x/ r0 394.1,642.2,437.4,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 459.8,653.2,506.8,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 250350 cnf 18 mdF -0.42850 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 250500 cnf 19 mdF -0.43600 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 250500 cnf 19 mdF -0.41850 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 461.4,581.1,486.4,624.4 r6 311.0,114.9,286.0,158.2 r7 452.2,218.4,460.9,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 250500 cnf 19 mdF -0.41900 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 237.6,625.5,269.7,663.8 r4 424.8,637.1,468.1,612.1 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 250650 cnf 20 mdF -0.44350 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,488.4,302.9,439.2 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 250650 cnf 20 mdF -0.43000 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 250650 cnf 20 mdF -0.42700 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 375.3,603.6,328.3,620.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 250800 cnf 21 mdF -0.43550 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,581.1,368.3,624.4 r6 294.2,74.4,302.9,25.2 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 250800 cnf 21 mdF -0.43600 /x/ r0 411.5,643.0,454.8,668.0 r1 346.7,639.8,396.0,648.5 r2 439.7,635.6,422.6,588.7 r3 230.2,653.2,277.2,636.1 r4 262.0,191.4,270.7,142.2 r5 343.3,581.1,368.3,624.4 r6 294.2,553.8,302.9,504.6 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 250800 cnf 21 mdF -0.42000 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,736.4,277.2,719.3 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 250950 cnf 22 mdF -0.43900 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 250950 cnf 22 mdF -0.43400 /x/ r0 334.2,643.0,377.5,668.0 r1 346.7,639.8,396.0,648.5 r2 439.7,681.7,422.6,634.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 343.3,592.9,368.3,636.2 r6 316.0,583.7,324.7,534.5 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 250950 cnf 22 mdF -0.41950 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,723.1,347.9,706.0 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 251100 cnf 23 mdF -0.43450 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,432.3,450.8,383.1 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 465.1,396.2,448.0,349.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 251100 cnf 23 mdF -0.43100 /x/ r0 411.5,643.0,454.8,668.0 r1 388.6,652.7,341.7,635.6 r2 326.8,658.2,376.8,658.2 r3 230.2,653.2,277.2,636.1 r4 292.9,185.0,301.6,135.7 r5 343.3,581.1,368.3,624.4 r6 180.5,114.9,155.5,158.2 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 251100 cnf 23 mdF -0.43800 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 506.9,397.7,506.9,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 251250 cnf 24 mdF -0.44050 /x/ r0 394.1,643.0,437.4,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,362.9,301.6,313.7 r5 343.3,581.1,368.3,624.4 r6 294.2,583.7,302.9,534.5 r7 542.6,217.3,525.5,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 251250 cnf 24 mdF -0.43400 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 326.8,658.2,376.8,658.2 r3 230.2,653.2,277.2,636.1 r4 442.1,185.0,450.8,135.7 r5 343.3,581.1,368.3,624.4 r6 311.0,114.9,286.0,158.2 r7 452.2,218.4,460.9,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 251250 cnf 24 mdF -0.42750 /x/ r0 180.7,643.0,224.0,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 482.3,377.0,531.5,368.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 251400 cnf 25 mdF -0.43350 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 465.1,217.3,448.0,170.3 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 33 evl 251400 cnf 25 mdF -0.43200 /x/ r0 411.5,643.0,454.8,668.0 r1 388.6,652.7,341.7,635.6 r2 233.5,658.2,283.5,658.2 r3 230.2,653.2,277.2,636.1 r4 292.9,640.6,301.6,591.4 r5 543.5,97.2,568.5,140.5 r6 282.5,578.3,314.6,540.0 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 33 evl 251400 cnf 25 mdF -0.44000 /x/ r0 394.1,642.2,437.4,667.2 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 606.1,219.4,614.7,170.2 r7 456.6,397.7,456.6,347.7 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 33 evl 251550 cnf 26 mdF -0.43000 /x/ r0 411.5,643.0,454.8,668.0 r1 394.8,652.7,347.9,635.6 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 292.1,640.6,300.8,591.4 r5 343.3,581.1,368.3,624.4 r6 311.0,442.2,286.0,485.5 r7 452.2,218.4,460.9,169.2 r8 301.6,596.3,276.6,639.6 
